type,retweets,likes,replies,time,author,neg,neu,pos,compound,polarity,subjectivity,length
replied_to,0,3,0,2022-11-22T03:24:17.000Z,"""climate warming""",0.213,0.605,0.182,-0.4588,0.0833333333333333,0.4148148148148148,152
replied_to,0,0,0,2022-11-22T01:56:07.000Z,"""climate warming""",0.084,0.818,0.098,-0.3182,-0.0793650793650793,0.276984126984127,280
replied_to,0,0,0,2022-11-22T00:55:42.000Z,"""climate warming""",0.108,0.632,0.26,0.6956,0.225,0.4083333333333334,202
replied_to,0,3,0,2022-11-22T00:48:11.000Z,"""climate warming""",0.094,0.857,0.049,-0.3561,-0.0625,0.1875,157
replied_to,0,0,0,2022-11-21T22:58:22.000Z,"""climate warming""",0.0,0.882,0.118,0.1531,-0.075,0.1999999999999999,85
replied_to,0,0,0,2022-11-21T22:58:07.000Z,"""climate warming""",0.0,0.882,0.118,0.1531,-0.075,0.1999999999999999,85
replied_to,0,1,1,2022-11-21T22:17:39.000Z,"""climate warming""",0.048,0.707,0.244,0.8271,-0.0083333333333333,0.5833333333333334,280
quoted,0,0,0,2022-11-21T21:35:29.000Z,"""climate warming""",0.197,0.667,0.136,-0.6486,-0.1,0.675,174
quoted,0,0,0,2022-11-21T21:03:23.000Z,"""climate warming""",0.0,0.946,0.054,0.1531,-0.0833333333333333,0.1055555555555555,156
solo,0,0,0,2022-11-21T20:00:14.000Z,"""climate warming""",0.05,0.911,0.038,-0.128,0.0833333333333333,0.2055555555555555,251
solo,0,0,0,2022-11-21T19:29:04.000Z,"""climate warming""",0.0,0.677,0.323,0.5106,0.1,0.3,115
replied_to,0,0,0,2022-11-21T19:28:36.000Z,"""climate warming""",0.041,0.902,0.057,0.1511,0.0,0.625,222
quoted,0,0,0,2022-11-21T19:13:18.000Z,"""climate warming""",0.171,0.219,0.61,0.8398,-0.75,1.0,74
replied_to,0,0,1,2022-11-21T18:54:05.000Z,"""climate warming""",0.0,0.777,0.223,0.872,0.0761111111111111,0.3627777777777778,269
replied_to,0,0,0,2022-11-21T18:34:11.000Z,"""climate warming""",0.251,0.539,0.21,-0.1923,0.5,0.6,87
replied_to,0,1,0,2022-11-21T17:19:47.000Z,"""climate warming""",0.165,0.835,0.0,-0.549,0.0694444444444444,0.8333333333333334,172
replied_to,0,0,1,2022-11-21T17:13:09.000Z,"""climate warming""",0.0,0.955,0.045,0.2824,0.0277777777777777,0.4166666666666667,272
replied_to,0,0,0,2022-11-21T16:35:44.000Z,"""climate warming""",0.0,0.652,0.348,0.1531,0.0,0.0,23
replied_to,0,1,0,2022-11-21T16:32:27.000Z,"""climate warming""",0.153,0.644,0.203,-0.0,0.0,0.25,109
replied_to,0,0,0,2022-11-21T16:12:08.000Z,"""climate warming""",0.279,0.546,0.175,-0.2392,0.0,0.0,46
solo,0,0,0,2022-11-21T16:02:31.000Z,"""climate warming""",0.0,0.882,0.118,0.25,0.4,0.3,205
replied_to,0,0,0,2022-11-21T15:45:46.000Z,"""climate warming""",0.0,0.824,0.176,0.25,-0.5,0.7,91
solo,0,1,0,2022-11-21T15:00:03.000Z,"""climate warming""",0.041,0.889,0.07,0.2263,0.0,1.0,185
solo,8,11,4,2022-11-21T14:47:39.000Z,"""climate warming""",0.102,0.809,0.089,-0.0772,0.225,0.45,144
solo,1,0,0,2022-11-21T14:23:19.000Z,"""climate warming""",0.098,0.852,0.05,-0.3612,-0.0999999999999999,0.5666666666666667,174
replied_to,0,0,0,2022-11-21T13:36:31.000Z,"""climate warming""",0.0,0.652,0.348,0.1531,0.0,0.0,32
replied_to,0,2,1,2022-11-21T13:13:32.000Z,"""climate warming""",0.079,0.862,0.059,-0.2263,0.0232142857142857,0.3946428571428571,258
solo,0,0,0,2022-11-21T12:58:26.000Z,"""climate warming""",0.0,0.89,0.11,0.1531,0.0,0.1,109
replied_to,0,0,0,2022-11-21T12:50:58.000Z,"""climate warming""",0.122,0.835,0.043,-0.6037,-0.2083333333333333,0.4583333333333333,255
quoted,0,0,0,2022-11-21T12:41:37.000Z,"""climate warming""",0.0,0.882,0.118,0.5093,-0.0767857142857142,0.5452380952380952,238
replied_to,0,0,1,2022-11-21T12:25:48.000Z,"""climate warming""",0.193,0.74,0.067,-0.7878,-0.1642857142857142,0.4714285714285715,258
replied_to,0,1,0,2022-11-21T12:25:19.000Z,"""climate warming""",0.174,0.622,0.204,-0.3071,0.325,0.525,280
solo,1,2,1,2022-11-21T12:03:00.000Z,"""climate warming""",0.079,0.662,0.258,0.6597,0.2125,0.5875,170
solo,0,0,1,2022-11-21T11:51:59.000Z,"""climate warming""",0.0,0.758,0.242,0.1531,0.1363636363636363,0.4545454545454545,34
solo,0,0,0,2022-11-21T10:58:17.000Z,"""climate warming""",0.203,0.725,0.072,-0.8089,-0.78125,0.5,256
solo,0,0,0,2022-11-21T10:41:59.000Z,"""climate warming""",0.155,0.807,0.038,-0.7104,0.0476190476190476,0.2333333333333333,230
solo,0,0,0,2022-11-21T10:10:44.000Z,"""climate warming""",0.0,1.0,0.0,0.0,-0.1666666666666666,0.4333333333333333,84
replied_to,0,1,1,2022-11-21T09:28:15.000Z,"""climate warming""",0.043,0.742,0.215,0.7351,0.2499999999999999,0.75,233
replied_to,0,0,0,2022-11-21T08:55:01.000Z,"""climate warming""",0.131,0.774,0.095,-0.1531,-0.125,0.375,73
replied_to,0,1,0,2022-11-21T08:00:21.000Z,"""climate warming""",0.0,0.814,0.186,0.1531,0.0,0.0,53
solo,0,1,0,2022-11-21T07:11:43.000Z,"""climate warming""",0.0,0.699,0.301,0.5106,0.1,0.3,123
replied_to,0,1,0,2022-11-21T07:03:26.000Z,"""climate warming""",0.0,1.0,0.0,0.0,0.0,0.125,113
quoted,1,1,0,2022-11-21T03:53:41.000Z,"""climate warming""",0.056,0.796,0.148,0.4404,0.0,0.0,291
replied_to,0,0,2,2022-11-21T03:29:54.000Z,"""climate warming""",0.036,0.866,0.099,0.3318,0.223469387755102,0.477891156462585,282
replied_to,0,3,0,2022-11-21T03:07:36.000Z,"""climate warming""",0.0,1.0,0.0,0.0,0.0472727272727272,0.2309090909090909,281
quoted,0,0,0,2022-11-21T02:56:22.000Z,"""climate warming""",0.169,0.771,0.06,-0.8608,0.25,0.4444444444444444,281
quoted,0,0,0,2022-11-21T02:43:47.000Z,"""climate warming""",0.0,0.385,0.615,0.1531,0.0,0.0,16
solo,1,2,0,2022-11-21T02:40:32.000Z,"""climate warming""",0.0,0.909,0.091,0.1531,-0.0818181818181818,0.4272727272727272,116
replied_to,0,1,1,2022-11-21T02:40:23.000Z,"""climate warming""",0.086,0.789,0.125,-0.1012,-0.0066666666666666,0.1733333333333333,211
replied_to,0,0,0,2022-11-21T02:13:25.000Z,"""climate warming""",0.116,0.859,0.025,-0.5647,-0.08125,0.425,275
replied_to,0,0,0,2022-11-21T00:49:52.000Z,"""climate warming""",0.087,0.828,0.085,0.223,-0.1845238095238095,0.5892857142857143,241
solo,16,47,3,2022-11-21T00:42:25.000Z,"""climate warming""",0.134,0.67,0.195,0.5517,0.1785714285714285,0.8285714285714285,253
quoted,0,0,0,2022-11-20T23:38:29.000Z,"""climate warming""",0.0,0.926,0.074,0.1531,0.0,0.0,124
quoted,0,0,0,2022-11-20T23:16:08.000Z,"""climate warming""",0.247,0.647,0.106,-0.6901,0.0499999999999999,0.85,118
quoted,0,3,0,2022-11-20T22:59:21.000Z,"""climate warming""",0.198,0.761,0.041,-0.7351,-0.1875,0.625,208
replied_to,0,0,0,2022-11-20T22:18:22.000Z,"""climate warming""",0.0,0.346,0.654,0.2244,0.0,0.0,17
replied_to,0,0,0,2022-11-20T21:55:53.000Z,"""climate warming""",0.0,0.789,0.211,0.1531,-0.05,0.6,54
quoted,0,1,0,2022-11-20T21:48:46.000Z,"""climate warming""",0.045,0.846,0.109,0.3715,-0.0083333333333333,0.7666666666666666,196
replied_to,0,0,0,2022-11-20T21:46:29.000Z,"""climate warming""",0.137,0.791,0.072,-0.5719,0.25,0.37,277
replied_to,0,0,0,2022-11-20T21:45:51.000Z,"""climate warming""",0.0,0.758,0.242,0.1531,0.0,0.0,43
replied_to,0,0,1,2022-11-20T21:44:37.000Z,"""climate warming""",0.0,0.892,0.108,0.4767,0.0930194805194805,0.3714285714285714,225
solo,0,0,0,2022-11-20T21:28:10.000Z,"""climate warming""",0.507,0.274,0.219,-0.4767,0.0,0.0,26
replied_to,0,0,2,2022-11-20T21:18:23.000Z,"""climate warming""",0.109,0.757,0.134,-0.1061,-0.03,0.2799999999999999,153
replied_to,0,0,0,2022-11-20T21:13:48.000Z,"""climate warming""",0.0,0.942,0.058,0.1531,0.1,0.2,160
replied_to,0,0,2,2022-11-20T21:11:29.000Z,"""climate warming""",0.154,0.667,0.18,0.0772,0.0035714285714285,0.7464285714285713,257
quoted,3,3,0,2022-11-20T21:10:11.000Z,"""climate warming""",0.036,0.812,0.152,0.3765,0.2,0.5833333333333334,217
replied_to,0,1,1,2022-11-20T20:59:30.000Z,"""climate warming""",0.171,0.775,0.054,-0.5411,0.125,0.4,143
replied_to,0,0,0,2022-11-20T20:57:01.000Z,"""climate warming""",0.0,0.828,0.172,0.2263,0.0,0.0,90
replied_to,0,0,0,2022-11-20T20:49:12.000Z,"""climate warming""",0.025,0.806,0.169,0.847,-0.1875,0.3125,278
replied_to,0,1,0,2022-11-20T20:22:03.000Z,"""climate warming""",0.0,0.556,0.444,0.1531,0.0,0.0,21
replied_to,1,2,3,2022-11-20T20:13:02.000Z,"""climate warming""",0.081,0.736,0.183,0.4588,0.3777777777777777,0.5111111111111112,212
quoted,1,3,0,2022-11-20T20:11:44.000Z,"""climate warming""",0.081,0.736,0.183,0.4588,0.3777777777777777,0.5111111111111112,212
solo,3,13,3,2022-11-20T19:53:23.000Z,"""climate warming""",0.0,0.798,0.202,0.5106,0.0,0.0444444444444444,134
replied_to,0,0,1,2022-11-20T19:52:36.000Z,"""climate warming""",0.059,0.821,0.12,0.296,0.02,0.6,279
replied_to,0,6,0,2022-11-20T19:18:30.000Z,"""climate warming""",0.0,0.873,0.127,0.1531,0.0,0.0,73
replied_to,0,1,0,2022-11-20T19:17:10.000Z,"""climate warming""",0.242,0.695,0.062,-0.9022,-0.2,0.6,248
replied_to,0,0,0,2022-11-20T19:13:52.000Z,"""climate warming""",0.155,0.288,0.557,0.7174,0.675,0.9444444444444444,64
solo,0,0,0,2022-11-20T18:37:38.000Z,"""climate warming""",0.093,0.837,0.07,-0.128,0.0,0.1833333333333333,124
solo,0,0,0,2022-11-20T18:37:36.000Z,"""climate warming""",0.093,0.837,0.07,-0.128,0.0,0.1833333333333333,124
solo,0,0,0,2022-11-20T18:37:25.000Z,"""climate warming""",0.093,0.837,0.07,-0.128,0.0,0.1833333333333333,124
replied_to,0,2,1,2022-11-20T18:12:08.000Z,"""climate warming""",0.265,0.598,0.137,-0.3612,-0.5,0.9,60
replied_to,0,0,0,2022-11-20T18:10:51.000Z,"""climate warming""",0.125,0.65,0.224,0.2465,0.0,0.0,102
replied_to,0,0,0,2022-11-20T18:08:19.000Z,"""climate warming""",0.0,0.853,0.147,0.2263,0.0,0.0,65
replied_to,0,0,0,2022-11-20T17:11:50.000Z,"""climate warming""",0.0,1.0,0.0,0.0,0.0,0.0,69
replied_to,0,1,0,2022-11-20T16:56:23.000Z,"""climate warming""",0.0,0.683,0.317,0.5632,0.1363636363636363,0.4545454545454545,70
replied_to,0,0,0,2022-11-20T16:41:20.000Z,"""climate warming""",0.0,0.385,0.615,0.1531,0.0,0.0,16
replied_to,0,0,0,2022-11-20T16:10:44.000Z,"""climate warming""",0.0,0.877,0.123,0.5841,0.1208333333333333,0.3111111111111111,215
solo,0,1,0,2022-11-20T14:26:00.000Z,"""climate warming""",0.189,0.706,0.105,-0.4588,-0.4,0.6,173
solo,0,1,0,2022-11-20T12:17:06.000Z,"""climate warming""",0.0,0.699,0.301,0.5106,0.1,0.3,123
replied_to,0,1,0,2022-11-20T12:09:01.000Z,"""climate warming""",0.215,0.578,0.207,-0.0688,0.2388888888888889,0.6666666666666666,150
solo,1,0,1,2022-11-20T12:06:40.000Z,"""climate warming""",0.251,0.6,0.15,-0.6549,-0.0499999999999999,0.75,127
replied_to,0,0,0,2022-11-20T11:44:42.000Z,"""climate warming""",0.0,0.814,0.186,0.1531,0.0,0.0,63
replied_to,0,0,0,2022-11-20T11:32:14.000Z,"""climate warming""",0.0,0.929,0.071,0.1531,0.0,0.5,135
replied_to,0,1,1,2022-11-20T10:41:29.000Z,"""climate warming""",0.0,0.867,0.133,0.6369,0.125,0.6166666666666667,213
replied_to,0,1,1,2022-11-20T09:58:00.000Z,"""climate warming""",0.0,0.777,0.223,0.6808,0.0658333333333333,0.5777777777777777,158
replied_to,0,0,0,2022-11-20T09:47:39.000Z,"""climate warming""",0.0,0.345,0.655,0.6908,0.8,0.75,32
quoted,0,0,0,2022-11-20T08:44:00.000Z,"""climate warming""",0.0,0.385,0.615,0.1531,0.0,0.0,16
solo,0,1,0,2022-11-20T08:28:43.000Z,"""climate warming""",0.0,0.736,0.264,0.5106,0.1,0.3,142
replied_to,0,0,0,2022-11-20T08:11:35.000Z,"""climate warming""",0.0,0.862,0.138,0.1531,0.2,0.2,71
replied_to,0,2,1,2022-11-20T07:13:52.000Z,"""climate warming""",0.0,1.0,0.0,0.0,-0.09375,0.43125,132
replied_to,0,1,0,2022-11-20T06:59:20.000Z,"""climate warming""",0.059,0.758,0.183,0.7088,-0.1,0.35,256
solo,3,6,0,2022-11-20T06:19:09.000Z,"""climate warming""",0.074,0.733,0.194,0.533,0.0821428571428571,0.6452380952380952,140
solo,0,0,0,2022-11-20T06:04:51.000Z,"""climate warming""",0.058,0.942,0.0,-0.2732,0.0,0.0,236
replied_to,0,0,0,2022-11-20T05:40:33.000Z,"""climate warming""",0.0,0.471,0.529,0.5423,0.35,0.3,40
replied_to,9,95,3,2022-11-20T04:57:25.000Z,"""climate warming""",0.0,1.0,0.0,0.0,0.0,0.0,69
quoted,0,0,0,2022-11-20T04:37:14.000Z,"""climate warming""",0.273,0.699,0.028,-0.9432,0.0499999999999999,0.2083333333333333,250
replied_to,0,0,2,2022-11-20T03:37:25.000Z,"""climate warming""",0.073,0.748,0.179,0.701,0.6125,0.825,266
replied_to,0,1,1,2022-11-20T03:23:46.000Z,"""climate warming""",0.059,0.856,0.085,-0.2148,-0.125,0.1875,286
replied_to,2,23,0,2022-11-20T01:55:42.000Z,"""climate warming""",0.055,0.765,0.18,0.6705,0.0999999999999999,0.28125,282
replied_to,0,0,0,2022-11-20T01:06:07.000Z,"""climate warming""",0.411,0.53,0.059,-0.9231,-0.121875,0.64375,118
replied_to,0,0,0,2022-11-20T00:08:23.000Z,"""climate warming""",0.0,0.955,0.045,0.2244,0.1534090909090908,0.4545454545454545,227
replied_to,0,0,0,2022-11-19T23:41:13.000Z,"""climate warming""",0.434,0.48,0.085,-0.8192,-0.35,0.9,79
replied_to,3,21,1,2022-11-19T21:52:52.000Z,"""climate warming""",0.219,0.669,0.112,-0.6705,-0.1,0.3,179
replied_to,1,4,0,2022-11-19T20:59:06.000Z,"""climate warming""",0.105,0.239,0.655,0.8881,0.41875,0.7000000000000001,60
replied_to,0,0,0,2022-11-19T20:54:35.000Z,"""climate warming""",0.0,0.789,0.211,0.1531,0.25,0.3333333333333333,47
replied_to,0,1,0,2022-11-19T20:10:12.000Z,"""climate warming""",0.111,0.841,0.048,-0.4767,-0.05,0.1333333333333333,206
solo,0,0,0,2022-11-19T20:00:22.000Z,"""climate warming""",0.05,0.911,0.038,-0.128,0.0833333333333333,0.2055555555555555,251
quoted,0,0,0,2022-11-19T19:46:32.000Z,"""climate warming""",0.188,0.726,0.086,-0.7579,0.227840909090909,0.4698863636363636,239
replied_to,1,9,1,2022-11-19T19:32:22.000Z,"""climate warming""",0.0,0.789,0.211,0.1531,0.0,0.0,45
replied_to,0,0,0,2022-11-19T19:30:22.000Z,"""climate warming""",0.0,0.534,0.466,0.8225,0.375,0.9444444444444444,85
replied_to,0,1,0,2022-11-19T19:22:23.000Z,"""climate warming""",0.088,0.629,0.283,0.4767,0.0,0.0,84
solo,1,1,0,2022-11-19T19:21:40.000Z,"""climate warming""",0.0,0.789,0.211,0.1531,0.0,0.0,47
replied_to,0,0,0,2022-11-19T19:01:53.000Z,"""climate warming""",0.201,0.722,0.077,-0.5542,-0.0333333333333333,0.5333333333333333,93
replied_to,0,2,1,2022-11-19T18:53:48.000Z,"""climate warming""",0.146,0.556,0.299,0.765,0.2133333333333333,0.6733333333333335,207
replied_to,0,0,0,2022-11-19T18:43:54.000Z,"""climate warming""",0.147,0.682,0.172,0.0428,0.0,0.0,227
solo,0,0,0,2022-11-19T17:53:31.000Z,"""climate warming""",0.259,0.601,0.14,-0.4545,0.5,0.5,72
solo,0,1,0,2022-11-19T16:44:36.000Z,"""climate warming""",0.0,0.736,0.264,0.5106,0.1,0.3,142
replied_to,0,0,0,2022-11-19T15:37:09.000Z,"""climate warming""",0.078,0.788,0.135,-0.3295,0.1109375,0.6472222222222221,258
replied_to,0,2,1,2022-11-19T15:03:51.000Z,"""climate warming""",0.068,0.754,0.178,0.6124,-0.05,0.75,255
replied_to,0,2,0,2022-11-19T14:54:47.000Z,"""climate warming""",0.248,0.63,0.122,-0.4588,0.2714285714285714,0.6089285714285714,104
replied_to,0,1,1,2022-11-19T14:54:19.000Z,"""climate warming""",0.041,0.761,0.198,0.7003,-0.2416666666666666,0.425,220
replied_to,0,2,0,2022-11-19T14:39:29.000Z,"""climate warming""",0.144,0.564,0.292,0.4927,0.4333333333333333,0.4166666666666667,113
replied_to,0,0,0,2022-11-19T14:37:27.000Z,"""climate warming""",0.227,0.675,0.098,-0.4767,0.0,0.0,82
solo,0,1,0,2022-11-19T14:32:00.000Z,"""climate warming""",0.088,0.727,0.185,0.368,0.1,0.275,170
solo,1,1,0,2022-11-19T14:31:18.000Z,"""climate warming""",0.0,0.907,0.093,0.4588,0.0787878787878787,0.2848484848484848,257
replied_to,0,1,1,2022-11-19T14:18:33.000Z,"""climate warming""",0.0,0.556,0.444,0.1531,0.0,0.0,20
replied_to,4,3,2,2022-11-19T14:07:31.000Z,"""climate warming""",0.101,0.645,0.254,0.4215,0.1,0.7,130
replied_to,0,0,0,2022-11-19T14:02:39.000Z,"""climate warming""",0.106,0.73,0.164,0.296,-0.0166666666666666,0.4055555555555556,280
quoted,2,1,0,2022-11-19T13:45:00.000Z,"""climate warming""",0.115,0.666,0.219,0.3937,0.4375,0.95,138
replied_to,0,0,0,2022-11-19T13:21:02.000Z,"""climate warming""",0.0,0.459,0.541,0.7399,0.475,0.625,58
replied_to,0,0,0,2022-11-19T13:05:52.000Z,"""climate warming""",0.144,0.787,0.068,-0.7412,0.1978338068181818,0.45,207
replied_to,0,0,0,2022-11-19T12:53:23.000Z,"""climate warming""",0.0,0.949,0.051,0.1531,0.0,0.1,188
replied_to,0,2,0,2022-11-19T12:52:04.000Z,"""climate warming""",0.0,0.625,0.375,0.9499,0.1694444444444444,0.5916666666666667,231
replied_to,0,2,0,2022-11-19T12:44:33.000Z,"""climate warming""",0.0,0.556,0.444,0.1531,0.0,0.0,24
replied_to,0,0,0,2022-11-19T12:44:00.000Z,"""climate warming""",0.423,0.412,0.165,-0.5423,0.0,0.0,39
solo,0,1,0,2022-11-19T11:41:42.000Z,"""climate warming""",0.0,0.926,0.074,0.4215,0.5,0.5,219
solo,0,0,0,2022-11-19T11:20:09.000Z,"""climate warming""",0.152,0.761,0.087,-0.296,0.0,0.1,108
replied_to,0,7,0,2022-11-19T10:51:35.000Z,"""climate warming""",0.181,0.648,0.171,-0.296,0.0,0.05,127
quoted,13,63,7,2022-11-19T10:35:59.000Z,"""climate warming""",0.0,0.652,0.348,0.1531,0.0,0.0,31
solo,0,7,0,2022-11-19T09:07:49.000Z,"""climate warming""",0.181,0.525,0.294,0.5812,0.0,0.0333333333333333,201
replied_to,0,0,0,2022-11-19T08:55:17.000Z,"""climate warming""",0.068,0.793,0.139,0.296,0.0333333333333333,0.6333333333333333,247
replied_to,0,0,0,2022-11-19T08:25:49.000Z,"""climate warming""",0.134,0.768,0.098,-0.2899,-0.1083333333333333,0.3999999999999999,204
quoted,0,0,1,2022-11-19T08:17:24.000Z,"""climate warming""",0.0,0.902,0.098,0.2406,0.0,0.125,108
replied_to,0,0,0,2022-11-19T07:15:58.000Z,"""climate warming""",0.0,0.809,0.191,0.5423,0.0,0.0,126
replied_to,0,0,0,2022-11-19T06:19:02.000Z,"""climate warming""",0.196,0.722,0.082,-0.4939,-0.3,0.4,107
quoted,1,1,1,2022-11-19T05:23:20.000Z,"""climate warming""",0.036,0.861,0.103,0.34,0.05,0.05,236
replied_to,0,1,1,2022-11-19T05:22:22.000Z,"""climate warming""",0.101,0.84,0.058,-0.3071,0.0484343434343434,0.5062626262626263,279
replied_to,0,0,0,2022-11-19T04:06:11.000Z,"""climate warming""",0.063,0.66,0.277,0.598,0.0,0.0,81
replied_to,0,1,0,2022-11-19T04:02:19.000Z,"""climate warming""",0.0,0.385,0.615,0.1531,0.0,0.0,18
replied_to,0,2,0,2022-11-19T03:53:55.000Z,"""climate warming""",0.212,0.623,0.165,-0.3182,-0.0227272727272727,0.5042424242424243,133
replied_to,0,0,0,2022-11-19T02:00:50.000Z,"""climate warming""",0.094,0.681,0.225,0.3612,-0.1555555555555555,0.2888888888888889,89
solo,0,0,0,2022-11-19T01:24:58.000Z,"""climate warming""",0.0,0.862,0.138,0.296,-0.0833333333333333,0.25,140
replied_to,0,0,0,2022-11-19T01:21:28.000Z,"""climate warming""",0.0,0.814,0.186,0.1531,0.0222222222222222,0.2444444444444444,47
quoted,0,1,0,2022-11-19T01:21:15.000Z,"""climate warming""",0.0,0.814,0.186,0.1531,0.0222222222222222,0.2444444444444444,47
replied_to,0,1,0,2022-11-19T00:55:49.000Z,"""climate warming""",0.0,0.652,0.348,0.1531,0.0,0.0,30
replied_to,0,0,0,2022-11-19T00:51:06.000Z,"""climate warming""",0.088,0.726,0.187,0.5647,0.0,0.1,263
replied_to,0,0,0,2022-11-19T00:51:02.000Z,"""climate warming""",0.168,0.775,0.058,-0.7964,-0.6,1.0,245
replied_to,0,0,0,2022-11-19T00:44:55.000Z,"""climate warming""",0.414,0.418,0.167,-0.5204,-0.2,0.8,40
solo,0,4,0,2022-11-19T00:34:45.000Z,"""climate warming""",0.057,0.943,0.0,-0.2732,0.0,0.0,243
replied_to,0,0,0,2022-11-19T00:29:47.000Z,"""climate warming""",0.0,0.891,0.109,0.4877,0.175,0.3583333333333333,206
replied_to,0,1,0,2022-11-19T00:26:43.000Z,"""climate warming""",0.0,0.549,0.451,0.4767,0.0,0.0,41
replied_to,0,1,2,2022-11-18T22:30:05.000Z,"""climate warming""",0.0,0.915,0.085,0.4767,0.2,0.45,333
solo,0,0,0,2022-11-18T22:30:01.000Z,"""climate warming""",0.129,0.804,0.068,-0.3919,0.0199999999999999,0.2299999999999999,236
replied_to,0,3,0,2022-11-18T22:25:56.000Z,"""climate warming""",0.127,0.798,0.075,-0.2732,0.0,0.0,115
solo,0,1,0,2022-11-18T21:34:07.000Z,"""climate warming""",0.232,0.625,0.143,-0.25,0.0,0.0,61
replied_to,0,0,0,2022-11-18T21:06:39.000Z,"""climate warming""",0.072,0.823,0.105,0.1531,0.0111111111111111,0.3222222222222222,278
